dest_port,count
50315,73
50316,85
50317,99
50318,133
50319,103
50320,127
50321,100
50322,206
50323,108
50324,86
50325,100
50326,104
50327,138
50328,98
50329,92
50330,118
50331,88
50332,94
50333,94
50334,104
50335,98
50336,91
50337,95
50338,96
50339,119
50340,108
50341,84
50342,86
50343,75
50344,75
50345,81
50346,82
50347,79
50348,75
50349,72
50350,103
50351,76
50352,85
50353,75
50354,82
50355,75
50356,95
50357,83
50358,74
50359,76
50360,88
50361,80
50362,70
50363,82
50364,85
50365,83
50366,95
50367,77
50368,75
50369,86
50370,93
50371,83
50372,85
50373,86
50374,89
50375,77
50376,85
50377,92
50378,71
50379,82
50380,85
50381,78
50382,88
50383,81
50384,91
50385,77
50386,86
50387,93
50388,78
50389,484
50390,83
50391,85
50392,82
50393,82
50394,72
50395,74
50396,79
50397,68
50398,99
50399,73
50400,118
50401,100
50402,74
50403,76
50404,81
50405,94
50406,82
50407,85
50408,80
50409,85
50410,76
50411,77
50412,78
50413,77
50414,79
50415,75
50416,75
50417,74
50418,114
50419,86
50420,89
50421,84
50422,205
50423,81
50424,78
50425,78
50426,72
50427,81
50428,74
50429,79
50430,77
50431,74
50432,82
50433,123
50434,84
50435,73
50436,77
50437,79
50438,75
50439,68
50440,80
50441,80
50442,76
50443,2392
50444,111
50445,76
50446,955
50447,85
50448,78
50449,79
50450,81
50451,89
50452,80
50453,86
50454,86
50455,83
50456,79
50457,82
50458,74
50459,158
50460,89
50461,89
50462,81
50463,73
50464,81
50465,73
50466,86
50467,83
50468,85
50469,89
50470,137
50471,106
50472,87
50473,87
50474,83
50475,123
50476,73
50477,69
50478,94
50479,86
50480,78
50481,94
50482,94
50483,78
50484,86
50485,80
50486,73
50487,81
50488,78
50489,101
50490,88
50491,80
50492,157
50493,82
50494,80
50495,83
50496,83
50497,78
50498,77
50499,101
50500,1886
50501,830
50502,246
50503,156
50504,330
50505,1020
50506,85
50507,87
50508,75
50509,88
50510,88
50511,93
50512,78
50513,87
50514,79
50515,85
50516,80
50517,76
50518,84
50519,80
50520,86
50521,82
50522,178
50523,107
50524,77
50525,79
50526,72
50527,83
50528,87
50529,85
50530,84
50531,76
50532,86
50533,86
50534,214
50535,86
50536,76
50537,141
50538,83
50539,93
50540,87
50541,86
50542,90
50543,92
50544,76
50545,119
50546,75
50547,91
50548,99
50549,72
50550,104
50551,79
50552,78
50553,96
50554,172
50555,135
50556,75
50557,84
50558,77
50559,112
50560,91
50561,83
50562,75
50563,87
50564,79
50565,76
50566,76
50567,78
50568,82
50569,85
50570,84
50571,95
50572,82
50573,76
50574,81
50575,87
50576,84
50577,82
50578,161
50579,86
50580,5006
50581,86
50582,151
50583,78
50584,81
50585,80
50586,89
50587,92
50588,84
50589,83
50590,85
50591,90
50592,83
50593,88
50594,77
50595,92
50596,85
50597,77
50598,81
50599,73
50600,930
50601,986
50602,72
50603,90
50604,75
50605,81
50606,83
50607,110
50608,86
50609,83
50610,893
50611,81
50612,82
50613,77
50614,86
50615,85
50616,96
50617,78
50618,86
50619,80
50620,85
50621,80
50622,164
50623,79
50624,79
50625,95
50626,84
50627,82
50628,90
50629,83
50630,85
50631,81
50632,69
50633,78
50634,100
50635,82
50636,363
50637,83
50638,80
50639,87
50640,96
50641,92
50642,81
50643,125
50644,84
50645,77
50646,70
50647,69
50648,79
50649,76
50650,78
50651,86
50652,104
50653,88
50654,85
50655,90
50656,89
50657,92
50658,94
50659,96
50660,89
50661,89
50662,90
50663,99
50664,95
50665,99
50666,98
50667,101
50668,93
50669,124
50670,96
50671,102
50672,91
50673,138
50674,96
50675,98
50676,93
50677,89
50678,97
50679,102
50680,136
50681,109
50682,102
50683,97
50684,91
50685,90
50686,90
50687,94
50688,109
50689,102
50690,105
50691,89
50692,103
50693,85
50694,92
50695,98
50696,96
50697,94
50698,91
50699,89
50700,105
50701,99
50702,84
50703,85
50704,94
50705,86
50706,86
50707,87
50708,88
50709,89
50710,98
50711,92
50712,92
50713,111
50714,99
50715,115
50716,113
50717,90
50718,94
50719,90
50720,119
50721,99
50722,180
50723,83
50724,94
50725,91
50726,88
50727,85
50728,98
50729,94
50730,92
50731,99
50732,107
50733,95
50734,95
50735,98
50736,91
50737,106
50738,230
50739,90
50740,102
50741,92
50742,89
50743,107
50744,100
50745,89
50746,95
50747,96
50748,90
50749,93
50750,109
50751,86
50752,91
50753,95
50754,97
50755,88
50756,92
50757,93
50758,89
50759,128
50760,93
50761,97
50762,94
50763,149
50764,94
50765,89
50766,104
50767,89
50768,87
50769,93
50770,105
50771,97
50772,87
50773,90
50774,98
50775,106
50776,88
50777,2081
50778,95
50779,93
50780,110
50781,94
50782,100
50783,99
50784,97
50785,88
50786,92
50787,104
50788,97
50789,91
50790,108
50791,99
50792,101
50793,91
50794,92
50795,105
50796,100
50797,103
50798,100
50799,118
50800,1167
50801,122
50802,138
50803,200
50804,120
50805,4050
50806,165
50807,205
50808,126
50809,104
50810,107
50811,135
50812,103
50813,106
50814,99
50815,97
50816,89
50817,95
50818,89
50819,92
50820,102
50821,91
50822,195
50823,97
50824,99
50825,91
50826,81
50827,88
50828,93
50829,102
50830,99
50831,97
50832,87
50833,95
50834,95
50835,97
50836,98
50837,87
50838,93
50839,90
50840,99
50841,90
50842,96
50843,961
50844,95
50845,89
50846,94
50847,111
50848,91
50849,91
50850,103
50851,106
50852,99
50853,94
50854,84
50855,86
50856,107
50857,85
50858,103
50859,89
50860,96
50861,92
50862,89
50863,82
50864,93
50865,83
50866,87
50867,89
50868,87
50869,100
50870,96
50871,85
50872,95
50873,93
50874,117
50875,100
50876,95
50877,92
50878,89
50879,111
50880,226
50881,94
50882,102
50883,90
50884,103
50885,96
50886,94
50887,95
50888,972
50889,826
50890,109
50891,89
50892,92
50893,89
50894,125
50895,348
50896,781
50897,155
50898,208
50899,95
50900,119
50901,134
50902,104
50903,97
50904,101
50905,105
50906,109
50907,99
50908,86
50909,111
50910,93
50911,92
50912,94
50913,96
50914,95
50915,88
50916,91
50917,89
50918,93
50919,91
50920,265
50921,248
50922,206
50923,103
50924,98
50925,96
50926,93
50927,93
50928,90
50929,142
50930,105
50931,88
50932,87
50933,97
50934,91
50935,104
50936,100
50937,95
50938,96
50939,90
50940,120
50941,94
50942,94
50943,104
50944,94
50945,84
50946,104
50947,94
50948,98
50949,103
50950,107
50951,117
50952,97
50953,107
50954,102
50955,107
50956,95
50957,79
50958,94
50959,82
50960,86
50961,98
50962,86
50963,85
50964,88
50965,90
50966,83
50967,88
50968,79
50969,119
50970,96
50971,99
50972,81
50973,86
50974,91
50975,81
50976,92
50977,86
50978,94
50979,84
50980,94
50981,82
50982,84
50983,80
50984,118
50985,83
50986,105
50987,89
50988,90
50989,88
50990,97
50991,101
50992,91
50993,167
50994,169
50995,3431
50996,1454
50997,1877
50998,975
50999,812
51000,1016
51001,1795
51002,1036
51003,874
51004,849
51005,3979
51006,126
51007,2747
51008,95
51009,178
51010,127
51011,83
51012,83
51013,81
51014,85
51015,87
51016,90
51017,84
51018,82
51019,97
51020,85
51021,96
51022,280
51023,154
51024,85
51025,82
51026,310
51027,82
51028,76
51029,76
51030,91
51031,78
51032,77
51033,175
51034,82
51035,78
51036,81
51037,87
51038,79
51039,72
51040,100
51041,71
51042,84
51043,91
51044,97
51045,88
51046,87
51047,101
51048,82
51049,88
51050,1008
51051,154
51052,75
51053,88
51054,74
51055,92
51056,78
51057,77
51058,78
51059,79
51060,96
51061,78
51062,78
51063,82
51064,79
51065,86
51066,93
51067,253
51068,90
51069,78
51070,83
51071,86
51072,83
51073,79
51074,73
51075,89
51076,84
51077,78
51078,82
51079,83
51080,1091
51081,84
51082,74
51083,85
51084,85
51085,85
51086,80
51087,82
51088,79
51089,99
51090,85
51091,78
51092,86
51093,89
51094,88
51095,82
51096,109
51097,74
51098,75
51099,83
51100,142
51101,337
51102,109
51103,407
51104,108
51105,95
51106,5004
51107,97
51108,102
51109,99
51110,118
51111,165
51112,99
51113,90
51114,82
51115,121
51116,92
51117,96
51118,101
51119,100
51120,92
51121,80
51122,272
51123,92
51124,83
51125,76
51126,115
51127,154
51128,81
51129,89
51130,87
51131,87
51132,120
51133,118
51134,101
51135,85
51136,105
51137,86
51138,86
51139,80
51140,86
51141,84
51142,81
51143,88
51144,159
51145,160
51146,85
51147,79
51148,79
51149,151
51150,88
51151,101
51152,78
51153,89
51154,186
51155,86
51156,85
51157,84
51158,80
51159,93
51160,85
51161,94
51162,96
51163,175
51164,79
51165,116
51166,112
51167,105
51168,112
51169,101
51170,125
51171,108
51172,103
51173,90
51174,85
51175,76
51176,88
51177,80
51178,80
51179,77
51180,90
51181,71
51182,84
51183,80
51184,85
51185,78
51186,91
51187,86
51188,79
51189,105
51190,94
51191,76
51192,91
51193,77
51194,80
51195,82
51196,90
51197,84
51198,163
51199,90
51200,3910
51201,348
51202,167
51203,92
51204,78
51205,79
51206,97
51207,79
51208,84
51209,95
51210,91
51211,90
51212,91
51213,81
51214,85
51215,81
51216,77
51217,83
51218,78
51219,108
51220,92
51221,81
51222,194
51223,81
51224,76
51225,84
51226,77
51227,81
51228,82
51229,85
51230,95
51231,77
51232,75
51233,87
51234,1197
51235,5189
51236,83
51237,75
51238,78
51239,77
51240,86
51241,78
51242,226
51243,240
51244,83
51245,95
51246,89
51247,95
51248,82
51249,78
51250,103
51251,81
51252,81
51253,80
51254,76
51255,76
51256,110
51257,72
51258,97
51259,83
51260,90
51261,90
51262,80
51263,120
51264,80
51265,78
51266,78
51267,84
51268,75
51269,83
51270,79
51271,76
51272,79
51273,78
51274,84
51275,82
51276,89
51277,78
51278,109
51279,77
51280,161
51281,78
51282,86
51283,83
51284,77
51285,77
51286,80
51287,86
51288,83
51289,86
51290,95
51291,87
51292,85
51293,115
51294,218
51295,83
51296,78
51297,81
51298,75
51299,79
51300,111
51301,110
51302,95
51303,87
51304,78
51305,79
51306,84
51307,75
51308,78
51309,70
51310,76
51311,107
51312,103
51313,85
51314,73
51315,130
51316,84
51317,92
51318,79
51319,69
51320,91
51321,86
51322,196
51323,86
51324,88
51325,78
51326,80
51327,83
51328,111
51329,142
51330,96
51331,79
51332,74
51333,81
51334,160
51335,81
51336,80
51337,80
51338,81
51339,79
51340,80
51341,78
51342,76
51343,94
51344,76
51345,75
51346,104
51347,71
51348,73
51349,76
51350,120
51351,81
51352,79
51353,81
51354,82
51355,76
51356,76
51357,74
51358,75
51359,69
51360,86
51361,79
51362,87
51363,75
51364,84
51365,94
51366,95
51367,99
51368,77
51369,128
51370,89
51371,72
51372,81
51373,83
51374,81
51375,75
51376,80
51377,83
51378,95
51379,73
51380,81
51381,80
51382,91
51383,72
51384,69
51385,78
51386,74
51387,76
51388,82
51389,250
51390,73
51391,126
51392,79
51393,75
51394,82
51395,103
51396,73
51397,73
51398,115
51399,234
51400,89
51401,1184
51402,86
51403,233
51404,142
51405,82
51406,170
51407,76
51408,76
51409,81
51410,96
51411,121
51412,98
51413,504
51414,109
51415,123
51416,129
51417,118
51418,74
51419,96
51420,115
51421,111
51422,175
51423,69
51424,71
51425,74
51426,78
51427,79
51428,116
51429,77
51430,76
51431,68
51432,76
51433,208
51434,245
51435,82
51436,85
51437,77
51438,71
51439,86
51440,94
51441,75
51442,78
51443,1791
51444,83
51445,79
51446,84
51447,87
51448,90
51449,79
51450,93
51451,90
51452,79
51453,80
51454,78
51455,83
51456,83
51457,93
51458,79
51459,162
51460,93
51461,84
51462,75
51463,86
51464,78
51465,80
51466,77
51467,84
51468,76
51469,79
51470,85
51471,73
51472,75
51473,82
51474,82
51475,90
51476,81
51477,77
51478,72
51479,73
51480,81
51481,79
51482,84
51483,87
51484,65
51485,79
51486,80
51487,76
51488,85
51489,75
51490,85
51491,73
51492,72
51493,360
51494,76
51495,105
51496,79
51497,77
51498,76
51499,80
51500,124
51501,82
51502,79
51503,74
51504,78
51505,85
51506,75
51507,77
51508,92
51509,111
51510,78
51511,81
51512,80
51513,85
51514,84
51515,126
51516,71
51517,112
51518,94
51519,72
51520,86
51521,84
51522,203
51523,82
51524,78
51525,80
51526,79
51527,78
51528,77
51529,73
51530,80
51531,82
51532,83
51533,81
51534,76
51535,79
51536,76
51537,79
51538,78
51539,67
51540,94
51541,72
51542,80
51543,86
51544,86
51545,75
51546,154
51547,85
51548,75
51549,97
51550,88
51551,93
51552,75
51553,79
51554,85
51555,68
51556,88
51557,93
51558,84
51559,74
51560,104
51561,86
51562,82
51563,83
51564,77
51565,92
51566,67
51567,81
51568,79
51569,79
51570,86
51571,83
51572,82
51573,82
51574,75
51575,83
51576,88
51577,74
51578,84
51579,81
51580,165
51581,85
51582,77
51583,73
51584,82
51585,79
51586,87
51587,80
51588,331
51589,71
51590,85
51591,118
51592,106
51593,98
51594,85
51595,94
51596,71
51597,81
51598,82
51599,83
51600,109
51601,82
51602,73
51603,87
51604,81
51605,68
51606,75
51607,75
51608,63
51609,81
51610,713
51611,77
51612,78
51613,78
51614,76
51615,70
51616,97
51617,68
51618,73
51619,75
51620,82
51621,77
51622,182
51623,79
51624,141
51625,81
51626,78
51627,70
51628,80
51629,77
51630,84
51631,92
51632,77
51633,81
51634,90
51635,89
51636,80
51637,81
51638,70
51639,72
51640,79
51641,70
51642,73
51643,80
51644,71
51645,75
51646,80
51647,74
51648,77
51649,78
51650,80
51651,78
51652,97
51653,73
51654,98
51655,95
51656,70
51657,79
51658,71
51659,77
51660,81
51661,80
51662,76
51663,78
51664,78
51665,78
51666,73
51667,79
51668,80
51669,73
51670,85
51671,70
51672,79
51673,81
51674,73
51675,83
51676,81
51677,80
51678,83
51679,74
51680,96
51681,78
51682,71
51683,85
51684,75
51685,67
51686,77
51687,84
51688,71
51689,84
51690,77
51691,71
51692,80
51693,79
51694,86
51695,69
51696,77
51697,72
51698,78
51699,72
51700,132
51701,76
51702,75
51703,80
51704,77
51705,80
51706,74
51707,77
51708,85
51709,74
51710,84
51711,91
51712,74
51713,80
51714,85
51715,79
51716,79
51717,78
51718,77
51719,77
51720,89
51721,81
51722,183
51723,71
51724,79
51725,80
51726,81
51727,193
51728,78
51729,70
51730,99
51731,78
51732,75
51733,80
51734,98
51735,87
51736,76
51737,72
51738,79
51739,71
51740,84
51741,88
51742,70
51743,97
51744,81
51745,68
51746,93
51747,75
51748,74
51749,97
51750,86
51751,106
51752,70
51753,79
51754,82
51755,93
51756,73
51757,81
51758,87
51759,82
51760,82
51761,64
51762,80
51763,78
51764,78
51765,76
51766,84
51767,80
51768,75
51769,72
51770,78
51771,80
51772,79
51773,73
51774,71
51775,76
51776,83
51777,75
51778,79
51779,71
51780,88
51781,80
51782,76
51783,80
51784,77
51785,79
51786,92
51787,78
51788,97
51789,88
51790,86
51791,77
51792,79
51793,67
51794,74
51795,73
51796,70
51797,99
51798,78
51799,82
51800,949
51801,73
51802,90
51803,89
51804,77
51805,215
51806,89
51807,84
51808,76
51809,81
51810,89
51811,71
51812,79
51813,80
51814,75
51815,86
51816,73
51817,74
51818,100
51819,76
51820,103
51821,149
51822,189
51823,78
51824,71
51825,72
51826,77
51827,75
51828,79
51829,87
51830,95
51831,100
51832,78
51833,94
51834,77
51835,70
51836,75
51837,83
51838,75
51839,81
51840,92
51841,74
51842,75
51843,86
51844,105
51845,90
51846,80
51847,76
51848,73
51849,73
51850,83
51851,74
51852,74
51853,75
51854,83
51855,72
51856,72
51857,71
51858,81
51859,89
51860,90
51861,71
51862,77
51863,72
51864,73
51865,86
51866,78
51867,92
51868,82
51869,82
51870,72
51871,81
51872,75
51873,74
51874,80
51875,70
51876,77
51877,81
51878,75
51879,79
51880,95
51881,81
51882,67
51883,102
51884,82
51885,72
51886,75
51887,70
51888,84
51889,90
51890,90
51891,80
51892,76
51893,83
51894,74
51895,73
51896,82
51897,70
51898,81
51899,95
51900,95
51901,74
51902,72
51903,73
51904,90
51905,79
51906,75
